"","thr","quantile","scale","shape","len"
"374",0.846762757890874,0.5,0.519347734688598,0.128056611795275,372
"375",0.408837136208029,0.05,0.659669650388066,0.00086121885022816,692
"376",0.587067975044621,0.25,0.587101363973728,0.0509688181829725,557
"377",0.543446749329298,0.2,0.609958642333089,-0.0393936002228125,596
"378",1.22064373185615,0.75,0.471003147413084,0.126558822827875,189
"379",0.550937908354693,0.2,0.585889223561614,0.0565263663127178,591
"380",0.62050634500472,0.3,0.589658494333773,0.0403622329483652,522
"381",0.623612378300889,0.3,0.564188546761022,0.136972055672973,520
"382",1.24331690904904,0.75,0.510110851133428,0.225367159601181,185
"383",0.376344658182136,0,0.684546473756013,-0.111565709729967,757
"384",0.640214655820034,0.3,0.605739595563018,0.0117125454413492,509
"385",0.547080202142182,0.2,0.597800367793055,0.0690229375128169,603
"386",0.541387643322137,0.2,0.597194605667766,0.0118103307239607,600
"387",0.377119279387821,0,0.65228619463881,0.0338636079922488,737
"388",0.895378653885136,0.55,0.495662364332993,0.187621212164649,339
"389",2.33624679545283,0.95,1.24587360803423,-0.528702153199666,38
"390",0.628434432672424,0.3,0.574143288015167,0.0894432369622282,511
"391",1.04314488098509,0.65,0.546422188099838,0.153036935079253,260
"392",0.579302466674072,0.25,0.593957883874128,0.0839809600632258,558
"393",0.499649105577946,0.15,0.587233281686965,0.017621907394264,638
"394",0.540602927268699,0.2,0.641888524791928,0.0151843689024725,600
"395",0.376101591739639,0,0.587975474304963,0.107486212565497,755
"396",0.543103205635201,0.2,0.638348583691041,-0.0382427548312852,589
"397",0.421262223610786,0.05,0.620115523588797,0.0447289506775012,710
"398",1.3994507194287,0.8,0.843856157491145,-0.192501738039804,150
"399",0.721310787135381,0.4,0.548198353481932,0.0878805896590601,459
"400",0.72767827028624,0.4,0.579746020193418,0.072109710772413,449
"401",0.683835738691149,0.35,0.592630213739654,0.0875366204226658,471
"402",0.666857063348604,0.35,0.572212332861335,0.00822615927137381,489
"403",0.418165893968045,0.05,0.617052987467177,0.107485603294036,693
"404",0.443612888718298,0.1,0.666450388055164,-0.0110378226399421,666
"405",0.459431008647104,0.1,0.621666003089103,0.00412135408161533,666
"406",0.504386060059153,0.15,0.607079302544364,0.0495956715675762,631
"407",0.59077675515406,0.25,0.545238004150382,0.0473956681621494,566
"408",0.410633752633362,0.05,0.629563962662236,0.0771634829658047,704
"409",0.577149069236093,0.25,0.571609357029188,0.0806914166486367,570
"410",0.618134685615455,0.3,0.596825145149697,0.0976836597189056,526
"411",1.77542762807867,0.9,0.981085534209401,-0.0505196164027754,74
"412",0.537506463655918,0.2,0.569316849924869,0.114356520853501,598
"413",1.23960357484455,0.75,0.520084632663181,0.153346407340105,185
