"","thr","quantile","scale","shape","len"
"399",0.514425539639098,0.35,0.559853833897583,0.0640197772057024,650
"400",0.423480704640478,0.3,0.632406627325687,0.0211480081687977,700
"401",0.357714437920765,0.25,0.643791701356367,0.0354651672992508,750
"402",0.535493805771414,0.4,0.601719866585084,-0.0186606889720926,600
"403",0.464589301263178,0.35,0.606627686315037,0.119941615097303,650
"404",0.665445558760968,0.5,0.589452810968542,0.0529256016273009,500
"405",0.475043848103432,0.35,0.62063827853939,0.0050978453569842,650
"406",0.603748007655313,0.45,0.577976284300154,0.0776104113466041,550
"407",0.603550731283082,0.45,0.551962687346996,0.0418408919258154,550
"408",0.479974671691591,0.35,0.59147122251388,0.112809500820479,650
"409",0.490099927409419,0.35,0.587270062844943,0.0630194143663677,650
